Name,Quantity,Price,Discription,Category,Discount,Ingredients
SBL Kali Phosphoricum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹91,"SBL Kali Phosphoricum Biochemic Tablet 6X
bottle of 25 gm Biochemic Tablet
",Homeopathy,4% off,bottle of 25 gm Biochemic Tablet
Bakson's Throat Aid Tablet,bottle of 200 tablets,₹392,"Bakson's Throat Aid Tablet
bottle of 200 tablets
",Homeopathy,14% off,bottle of 200 tablets
Bakson's Y-Lax Tablet,bottle of 75 tablets,MRP₹200,"Bakson's Y-Lax Tablet
bottle of 75 tablets
",Homeopathy,,bottle of 75 tablets
SBL Thuja Occidentalis Dilution 200 CH,bottle of 30 ml Dilution,₹90,"SBL Thuja Occidentalis Dilution 200 CH
bottle of 30 ml Dilution
",Homeopathy,10% off,bottle of 30 ml Dilution
Dr. Reckeweg R82 Anti Fungal Drop,bottle of 30 ml Drop,₹271,"Dr. Reckeweg R82 Anti Fungal Drop
bottle of 30 ml Drop
",Homeopathy,5% off,bottle of 30 ml Drop
Dr. Reckeweg R89 Hair Care Drop,bottle of 30 ml Drop,₹271,"Dr. Reckeweg R89 Hair Care Drop
bottle of 30 ml Drop
",Homeopathy,5% off,bottle of 30 ml Drop
Dr Willmar Schwabe Germany Cineraria Maritima Eye Drop Homeopathic Medicine,bottle of 10 ml Eye Drop,₹190,"Dr Willmar Schwabe Germany Cineraria Maritima Eye Drop Homeopathic Medicine
bottle of 10 ml Eye Drop
",Homeopathy,5% off,bottle of 10 ml Eye Drop
Bjain Omeo Strength Drop,bottle of 30 ml Drop,₹281,"Bjain Omeo Strength Drop
bottle of 30 ml Drop
",Homeopathy,15% off,bottle of 30 ml Drop
Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q,bottle of 30 ml Mother Tincture,₹183,"Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,6% off,bottle of 30 ml Mother Tincture
Bjain Guatteria Gaumeri Drop,bottle of 30 ml Drop,₹281,"Bjain Guatteria Gaumeri Drop
bottle of 30 ml Drop
",Homeopathy,15% off,bottle of 30 ml Drop
Dr. Reckeweg R41 Sexual Neurasthenia Drop,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R41 Sexual Neurasthenia Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
Dr Willmar Schwabe Germany Biofungin Syrup,bottle of 250 ml Syrup,₹805,"Dr Willmar Schwabe Germany Biofungin Syrup
bottle of 250 ml Syrup
",Homeopathy,5% off,bottle of 250 ml Syrup
Bakson's Y-Lax Tablet,bottle of 200 tablets,₹430,"Bakson's Y-Lax Tablet
bottle of 200 tablets
",Homeopathy,6% off,bottle of 200 tablets
Bjain Omeo Diabetes Drop,bottle of 30 ml Drop,₹123,"Bjain Omeo Diabetes Drop
bottle of 30 ml Drop
",Homeopathy,4% off,bottle of 30 ml Drop
Dr Willmar Schwabe Germany Cineraria Maritima Without Alcohol Eye Drop,bottle of 10 ml Eye Drop,₹142,"Dr Willmar Schwabe Germany Cineraria Maritima Without Alcohol Eye Drop
bottle of 10 ml Eye Drop
",Homeopathy,5% off,bottle of 10 ml Eye Drop
Dr Willmar Schwabe India Damiaplant Drop,bottle of 30 ml Drop,₹347,"Dr Willmar Schwabe India Damiaplant Drop
bottle of 30 ml Drop
",Homeopathy,10% off,bottle of 30 ml Drop
Bhargava Spondin Drop,bottle of 30 ml Drop,₹162,"Bhargava Spondin Drop
bottle of 30 ml Drop
",Homeopathy,4% off,bottle of 30 ml Drop
Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹149,"Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X
bottle of 20 gm Trituration Tablet
",Homeopathy,7% off,bottle of 20 gm Trituration Tablet
Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,₹162,"Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X
bottle of 20 gm Biochemic Tablet
",Homeopathy,4% off,bottle of 20 gm Biochemic Tablet
Bakson's Aller Aid Tablet,bottle of 200 tablets,MRP₹460,"Bakson's Aller Aid Tablet
bottle of 200 tablets
",Homeopathy,,bottle of 200 tablets
SBL Nux Vomica Dilution 30 CH,bottle of 30 ml Dilution,₹87,"SBL Nux Vomica Dilution 30 CH
bottle of 30 ml Dilution
",Homeopathy,3% off,bottle of 30 ml Dilution
Dr. Reckeweg R73 Joint Pain Drop,bottle of 22 ml Drop,₹236,"Dr. Reckeweg R73 Joint Pain Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
SBL Berberis Vulgaris Mother Tincture Q,bottle of 30 ml Mother Tincture,₹95,"SBL Berberis Vulgaris Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,5% off,bottle of 30 ml Mother Tincture
SBL Berberis Aquifolium Gel,tube of 25 gm Gel,MRP₹56,"SBL Berberis Aquifolium Gel
tube of 25 gm Gel
",Homeopathy,,tube of 25 gm Gel
Bakson's Homoeopathic Formula 'D' Tablet,bottle of 200 tablets,₹366,"Bakson's Homoeopathic Formula 'D' Tablet
bottle of 200 tablets
",Homeopathy,20% off,bottle of 200 tablets
Dr. Reckeweg Berberis Vul Mother Tincture Q,bottle of 20 ml Mother Tincture,₹221,"Dr. Reckeweg Berberis Vul Mother Tincture Q
bottle of 20 ml Mother Tincture
",Homeopathy,6% off,bottle of 20 ml Mother Tincture
SBL Calcarea Fluorica Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹90,"SBL Calcarea Fluorica Biochemic Tablet 6X
bottle of 25 gm Biochemic Tablet
",Homeopathy,5% off,bottle of 25 gm Biochemic Tablet
Bakson's Throat Aid Tablet,bottle of 75 tablets,₹173,"Bakson's Throat Aid Tablet
bottle of 75 tablets
",Homeopathy,6% off,bottle of 75 tablets
Bakson's Aller Aid Tablet,bottle of 75 tablets,MRP₹200,"Bakson's Aller Aid Tablet
bottle of 75 tablets
",Homeopathy,,bottle of 75 tablets
Dr. Reckeweg R13 Hemorrhoidal Drop,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R13 Hemorrhoidal Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
SBL Arnica Montana Hair Oil with Tjc,bottle of 200 ml Oil,₹128,"SBL Arnica Montana Hair Oil with Tjc
bottle of 200 ml Oil
",Homeopathy,5% off,bottle of 200 ml Oil
Dr. Reckeweg R5 Stomach and Digestion Drop,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R5 Stomach and Digestion Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
SBL Scalptone Tablet,bottle of 25 gm Tablet,₹133,"SBL Scalptone Tablet
bottle of 25 gm Tablet
",Homeopathy,5% off,bottle of 25 gm Tablet
SBL Clearstone Drop,bottle of 30 ml Drop,₹119,"SBL Clearstone Drop
bottle of 30 ml Drop
",Homeopathy,4% off,bottle of 30 ml Drop
SBL Syzygium Jambolanum Mother Tincture Q,bottle of 30 ml Mother Tincture,₹95,"SBL Syzygium Jambolanum Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,5% off,bottle of 30 ml Mother Tincture
SBL Arnica Montana Dilution 200 CH,bottle of 30 ml Dilution,₹92,"SBL Arnica Montana Dilution 200 CH
bottle of 30 ml Dilution
",Homeopathy,8% off,bottle of 30 ml Dilution
SBL Jaborandi Mother Tincture Q,bottle of 30 ml Mother Tincture,₹124,"SBL Jaborandi Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,11% off,bottle of 30 ml Mother Tincture
Dr. Reckeweg R59 Weight Loss,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R59 Weight Loss
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
Dr. Reckeweg R40 Diabetes Drop Homeopathic Medicine,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R40 Diabetes Drop Homeopathic Medicine
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
SBL Arsenicum Album Dilution 30 CH,bottle of 30 ml Dilution,₹76,"SBL Arsenicum Album Dilution 30 CH
bottle of 30 ml Dilution
",Homeopathy,15% off,bottle of 30 ml Dilution
Bakson's Throat Aid Tablet,bottle of 200 tablets,₹392,"Bakson's Throat Aid Tablet
bottle of 200 tablets
",Homeopathy,14% off,bottle of 200 tablets
SBL Kali Phosphoricum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹91,"SBL Kali Phosphoricum Biochemic Tablet 6X
bottle of 25 gm Biochemic Tablet
",Homeopathy,4% off,bottle of 25 gm Biochemic Tablet
Bakson's Y-Lax Tablet,bottle of 75 tablets,MRP₹200,"Bakson's Y-Lax Tablet
bottle of 75 tablets
",Homeopathy,,bottle of 75 tablets
SBL Thuja Occidentalis Dilution 200 CH,bottle of 30 ml Dilution,₹90,"SBL Thuja Occidentalis Dilution 200 CH
bottle of 30 ml Dilution
",Homeopathy,10% off,bottle of 30 ml Dilution
Dr. Reckeweg R82 Anti Fungal Drop,bottle of 30 ml Drop,₹271,"Dr. Reckeweg R82 Anti Fungal Drop
bottle of 30 ml Drop
",Homeopathy,5% off,bottle of 30 ml Drop
Dr. Reckeweg R89 Hair Care Drop,bottle of 30 ml Drop,₹271,"Dr. Reckeweg R89 Hair Care Drop
bottle of 30 ml Drop
",Homeopathy,5% off,bottle of 30 ml Drop
Dr Willmar Schwabe Germany Cineraria Maritima Eye Drop Homeopathic Medicine,bottle of 10 ml Eye Drop,₹190,"Dr Willmar Schwabe Germany Cineraria Maritima Eye Drop Homeopathic Medicine
bottle of 10 ml Eye Drop
",Homeopathy,5% off,bottle of 10 ml Eye Drop
Bjain Omeo Strength Drop,bottle of 30 ml Drop,₹281,"Bjain Omeo Strength Drop
bottle of 30 ml Drop
",Homeopathy,15% off,bottle of 30 ml Drop
Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q,bottle of 30 ml Mother Tincture,₹183,"Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,6% off,bottle of 30 ml Mother Tincture
Bjain Guatteria Gaumeri Drop,bottle of 30 ml Drop,₹281,"Bjain Guatteria Gaumeri Drop
bottle of 30 ml Drop
",Homeopathy,15% off,bottle of 30 ml Drop
Dr. Reckeweg R41 Sexual Neurasthenia Drop,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R41 Sexual Neurasthenia Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
Dr Willmar Schwabe Germany Biofungin Syrup,bottle of 250 ml Syrup,₹805,"Dr Willmar Schwabe Germany Biofungin Syrup
bottle of 250 ml Syrup
",Homeopathy,5% off,bottle of 250 ml Syrup
Bakson's Y-Lax Tablet,bottle of 200 tablets,₹430,"Bakson's Y-Lax Tablet
bottle of 200 tablets
",Homeopathy,6% off,bottle of 200 tablets
Bjain Omeo Diabetes Drop,bottle of 30 ml Drop,₹123,"Bjain Omeo Diabetes Drop
bottle of 30 ml Drop
",Homeopathy,4% off,bottle of 30 ml Drop
Dr Willmar Schwabe Germany Cineraria Maritima Without Alcohol Eye Drop,bottle of 10 ml Eye Drop,₹142,"Dr Willmar Schwabe Germany Cineraria Maritima Without Alcohol Eye Drop
bottle of 10 ml Eye Drop
",Homeopathy,5% off,bottle of 10 ml Eye Drop
Dr Willmar Schwabe India Damiaplant Drop,bottle of 30 ml Drop,₹347,"Dr Willmar Schwabe India Damiaplant Drop
bottle of 30 ml Drop
",Homeopathy,10% off,bottle of 30 ml Drop
Bhargava Spondin Drop,bottle of 30 ml Drop,₹162,"Bhargava Spondin Drop
bottle of 30 ml Drop
",Homeopathy,4% off,bottle of 30 ml Drop
Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹149,"Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X
bottle of 20 gm Trituration Tablet
",Homeopathy,7% off,bottle of 20 gm Trituration Tablet
Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,₹162,"Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X
bottle of 20 gm Biochemic Tablet
",Homeopathy,4% off,bottle of 20 gm Biochemic Tablet
Bakson's Aller Aid Tablet,bottle of 200 tablets,MRP₹460,"Bakson's Aller Aid Tablet
bottle of 200 tablets
",Homeopathy,,bottle of 200 tablets
SBL Nux Vomica Dilution 30 CH,bottle of 30 ml Dilution,₹87,"SBL Nux Vomica Dilution 30 CH
bottle of 30 ml Dilution
",Homeopathy,3% off,bottle of 30 ml Dilution
Dr. Reckeweg R73 Joint Pain Drop,bottle of 22 ml Drop,₹236,"Dr. Reckeweg R73 Joint Pain Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
SBL Berberis Vulgaris Mother Tincture Q,bottle of 30 ml Mother Tincture,₹95,"SBL Berberis Vulgaris Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,5% off,bottle of 30 ml Mother Tincture
SBL Berberis Aquifolium Gel,tube of 25 gm Gel,MRP₹56,"SBL Berberis Aquifolium Gel
tube of 25 gm Gel
",Homeopathy,,tube of 25 gm Gel
Bakson's Homoeopathic Formula 'D' Tablet,bottle of 200 tablets,₹366,"Bakson's Homoeopathic Formula 'D' Tablet
bottle of 200 tablets
",Homeopathy,20% off,bottle of 200 tablets
Dr. Reckeweg Berberis Vul Mother Tincture Q,bottle of 20 ml Mother Tincture,₹221,"Dr. Reckeweg Berberis Vul Mother Tincture Q
bottle of 20 ml Mother Tincture
",Homeopathy,6% off,bottle of 20 ml Mother Tincture
SBL Calcarea Fluorica Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹90,"SBL Calcarea Fluorica Biochemic Tablet 6X
bottle of 25 gm Biochemic Tablet
",Homeopathy,5% off,bottle of 25 gm Biochemic Tablet
Bakson's Throat Aid Tablet,bottle of 75 tablets,₹173,"Bakson's Throat Aid Tablet
bottle of 75 tablets
",Homeopathy,6% off,bottle of 75 tablets
Dr. Reckeweg R13 Hemorrhoidal Drop,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R13 Hemorrhoidal Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
Bakson's Aller Aid Tablet,bottle of 75 tablets,MRP₹200,"Bakson's Aller Aid Tablet
bottle of 75 tablets
",Homeopathy,,bottle of 75 tablets
SBL Arnica Montana Hair Oil with Tjc,bottle of 200 ml Oil,₹128,"SBL Arnica Montana Hair Oil with Tjc
bottle of 200 ml Oil
",Homeopathy,5% off,bottle of 200 ml Oil
Dr. Reckeweg R5 Stomach and Digestion Drop,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R5 Stomach and Digestion Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
SBL Scalptone Tablet,bottle of 25 gm Tablet,₹133,"SBL Scalptone Tablet
bottle of 25 gm Tablet
",Homeopathy,5% off,bottle of 25 gm Tablet
SBL Clearstone Drop,bottle of 30 ml Drop,₹119,"SBL Clearstone Drop
bottle of 30 ml Drop
",Homeopathy,4% off,bottle of 30 ml Drop
SBL Syzygium Jambolanum Mother Tincture Q,bottle of 30 ml Mother Tincture,₹95,"SBL Syzygium Jambolanum Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,5% off,bottle of 30 ml Mother Tincture
SBL Arnica Montana Dilution 200 CH,bottle of 30 ml Dilution,₹92,"SBL Arnica Montana Dilution 200 CH
bottle of 30 ml Dilution
",Homeopathy,8% off,bottle of 30 ml Dilution
SBL Jaborandi Mother Tincture Q,bottle of 30 ml Mother Tincture,₹124,"SBL Jaborandi Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,11% off,bottle of 30 ml Mother Tincture
Dr. Reckeweg R59 Weight Loss,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R59 Weight Loss
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
Dr. Reckeweg R40 Diabetes Drop Homeopathic Medicine,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R40 Diabetes Drop Homeopathic Medicine
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
SBL Arsenicum Album Dilution 30 CH,bottle of 30 ml Dilution,₹76,"SBL Arsenicum Album Dilution 30 CH
bottle of 30 ml Dilution
",Homeopathy,15% off,bottle of 30 ml Dilution
Bakson's Throat Aid Tablet,bottle of 200 tablets,₹392,"Bakson's Throat Aid Tablet
bottle of 200 tablets
",Homeopathy,14% off,bottle of 200 tablets
SBL Kali Phosphoricum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹91,"SBL Kali Phosphoricum Biochemic Tablet 6X
bottle of 25 gm Biochemic Tablet
",Homeopathy,4% off,bottle of 25 gm Biochemic Tablet
Bakson's Y-Lax Tablet,bottle of 75 tablets,MRP₹200,"Bakson's Y-Lax Tablet
bottle of 75 tablets
",Homeopathy,,bottle of 75 tablets
SBL Thuja Occidentalis Dilution 200 CH,bottle of 30 ml Dilution,₹90,"SBL Thuja Occidentalis Dilution 200 CH
bottle of 30 ml Dilution
",Homeopathy,10% off,bottle of 30 ml Dilution
Dr. Reckeweg R82 Anti Fungal Drop,bottle of 30 ml Drop,₹271,"Dr. Reckeweg R82 Anti Fungal Drop
bottle of 30 ml Drop
",Homeopathy,5% off,bottle of 30 ml Drop
Dr. Reckeweg R89 Hair Care Drop,bottle of 30 ml Drop,₹271,"Dr. Reckeweg R89 Hair Care Drop
bottle of 30 ml Drop
",Homeopathy,5% off,bottle of 30 ml Drop
Dr Willmar Schwabe Germany Cineraria Maritima Eye Drop Homeopathic Medicine,bottle of 10 ml Eye Drop,₹190,"Dr Willmar Schwabe Germany Cineraria Maritima Eye Drop Homeopathic Medicine
bottle of 10 ml Eye Drop
",Homeopathy,5% off,bottle of 10 ml Eye Drop
Bjain Omeo Strength Drop,bottle of 30 ml Drop,₹281,"Bjain Omeo Strength Drop
bottle of 30 ml Drop
",Homeopathy,15% off,bottle of 30 ml Drop
Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q,bottle of 30 ml Mother Tincture,₹183,"Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q
bottle of 30 ml Mother Tincture
",Homeopathy,6% off,bottle of 30 ml Mother Tincture
Bjain Guatteria Gaumeri Drop,bottle of 30 ml Drop,₹281,"Bjain Guatteria Gaumeri Drop
bottle of 30 ml Drop
",Homeopathy,15% off,bottle of 30 ml Drop
Dr. Reckeweg R41 Sexual Neurasthenia Drop,bottle of 22 ml Drop,₹237,"Dr. Reckeweg R41 Sexual Neurasthenia Drop
bottle of 22 ml Drop
",Homeopathy,5% off,bottle of 22 ml Drop
Dr Willmar Schwabe Germany Biofungin Syrup,bottle of 250 ml Syrup,₹805,"Dr Willmar Schwabe Germany Biofungin Syrup
bottle of 250 ml Syrup
",Homeopathy,5% off,bottle of 250 ml Syrup
Bakson's Y-Lax Tablet,bottle of 200 tablets,₹430,"Bakson's Y-Lax Tablet
bottle of 200 tablets
",Homeopathy,6% off,bottle of 200 tablets
Bjain Omeo Diabetes Drop,bottle of 30 ml Drop,₹123,"Bjain Omeo Diabetes Drop
bottle of 30 ml Drop
",Homeopathy,4% off,bottle of 30 ml Drop
Dr Willmar Schwabe Germany Cineraria Maritima Without Alcohol Eye Drop,bottle of 10 ml Eye Drop,₹142,"Dr Willmar Schwabe Germany Cineraria Maritima Without Alcohol Eye Drop
bottle of 10 ml Eye Drop
",Homeopathy,5% off,bottle of 10 ml Eye Drop
